dish_id,ingredient_id,amount,unit,notes
D001,I018,300,กรัม,กุ้งขนาดกลาง
D001,I004,3,ต้น,หั่นท่อน
D001,I003,5,แว่น,หั่นบาง
D001,I005,5,ใบ,ฉีก
D001,I010,3,เม็ด,หั่นแฉลบ
D001,I002,10,เม็ด,ทุบ
D001,I016,5,ลูก,คั้นเอาแต่น้ำ
D001,I031,2,ช้อนโต๊ะ,
D001,I036,1/2,ช้อนชา,
D001,I034,1,ช้อนชา,
D002,I027,200,กรัม,แช่น้ำจนนิ่ม
D002,I021,100,กรัม,หั่นชิ้น
D002,I025,2,ฟอง,
D002,I029,100,กรัม,
D002,I053,50,กรัม,หั่นชิ้น
D002,I031,2,ช้อนโต๊ะ,
D002,I034,1,ช้อนโต๊ะ,
D002,I016,1,ลูก,
D002,I013,30,กรัม,ซอย
D002,I007,10,กรัม,
D003,I023,300,กรัม,หั่นชิ้น
D003,I030,500,มิลลิลิตร,
D003,I009,1,กำมือ,
D003,I005,5,ใบ,ฉีก
D003,I050,2,ลูก,หั่นชิ้น
D003,I010,3,เม็ด,หั่นแฉลบ
D003,I034,1,ช้อนโต๊ะ,
D003,I031,1,ช้อนโต๊ะ,
D004,I048,300,กรัม,ขูดเป็นเส้น
D004,I051,50,กรัม,หั่นท่อน
D004,I015,2,ลูก,หั่นแฉลบ
D004,I058,2,ช้อนโต๊ะ,
D004,I016,3,ลูก,คั้นเอาแต่น้ำ
D004,I031,1,ช้อนโต๊ะ,
D004,I034,1,ช้อนโต๊ะ,
D004,I002,5,เม็ด,
D004,I001,3,กลีบ,
D005,I023,200,กรัม,สับ
D005,I009,1,กำมือ,
D005,I001,5,กลีบ,สับ
D005,I002,5,เม็ด,สับ
D005,I031,1,ช้อนโต๊ะ,
D005,I033,1,ช้อนชา,
D005,I034,1/2,ช้อนชา,
D005,I040,2,ช้อนโต๊ะ,
D006,I024,500,กรัม,หั่นเต๋า
D006,I049,300,กรัม,หั่นเต๋า
D006,I030,500,มิลลิลิตร,
D006,I012,30,กรัม,หั่นฝอย
D006,I066,1,ชิ้น,
D006,I067,3,ดอก,
D006,I013,5,หัว,
D006,I001,5,กลีบ,
D006,I035,3,ช้อนโต๊ะ,
D006,I031,2,ช้อนโต๊ะ,
D007,I021,300,กรัม,สับละเอียด
D007,I013,5,หัว,ซอยบาง
D007,I043,1,กำมือ,
D007,I007,1,กำมือ,
D007,I031,2,ช้อนโต๊ะ,
D007,I016,2,ลูก,คั้นเอาแต่น้ำ
D007,I036,1/2,ช้อนชา,
D008,I026,2,ถ้วย,หุงสุก
D008,I001,5,กลีบ,สับละเอียด
D008,I025,2,ฟอง,
D008,I039,1/2,ช้อนชา,
D008,I031,1,ช้อนโต๊ะ,
D008,I040,2,ช้อนโต๊ะ,
D008,I063,1,ลูก,หั่นแว่น
D008,I007,2,ต้น,
D009,I010,3,เม็ด,
D009,I001,3,กลีบ,
D009,I017,1,ช้อนโต๊ะ,
D009,I051,100,กรัม,หั่นท่อน
D009,I044,100,กรัม,หั่น 2 นิ้ว
D009,I031,1,ช้อนโต๊ะ,
D009,I034,1,ช้อนชา,
D010,I028,100,กรัม,แช่น้ำจนนิ่ม
D010,I018,100,กรัม,ลวก
D010,I021,100,กรัม,สับ ลวก
D010,I014,1/2,หัว,ซอย
D010,I016,2,ลูก,คั้นเอาแต่น้ำ
D010,I031,2,ช้อนโต๊ะ,
D010,I034,1,ช้อนโต๊ะ,
D010,I002,3,เม็ด,ซอย
D011,I027,200,กรัม,แช่น้ำจนนิ่ม
D011,I045,100,กรัม,หั่น 2 นิ้ว
D011,I001,3,กลีบ,ทุบ
D011,I025,1,ฟอง,
D011,I033,3,ช้อนโต๊ะ,
D011,I031,1,ช้อนชา,
D011,I034,1/2,ช้อนชา,
D011,I040,2,ช้อนโต๊ะ,
D012,I023,300,กรัม,หั่นชิ้น
D012,I003,50,กรัม,หั่นแว่นบาง
D012,I004,2,ต้น,หั่นท่อน
D012,I005,3,ใบ,ฉีก
D012,I010,2,เม็ด,หั่นแฉลบ
D012,I030,400,มิลลิลิตร,
D012,I016,3,ลูก,คั้นเอาแต่น้ำ
D012,I054,100,กรัม,
D012,I031,1,ช้อนโต๊ะ,
D012,I036,1/4,ช้อนชา,
D013,I021,400,กรัม,หั่นชิ้น
D013,I030,400,มิลลิลิตร,
D013,I005,5,ใบ,ฉีกฝอย
D013,I047,1,ช้อนโต๊ะ,
D013,I010,3,เม็ด,
D013,I035,2,ช้อนโต๊ะ,
D013,I031,1,ช้อนโต๊ะ,
D014,I025,10,ฟอง,
D014,I022,300,กรัม,หั่นชิ้น
D014,I033,3,ช้อนโต๊ะ,
D014,I037,1,ซอง,
D014,I035,2,ช้อนโต๊ะ,
D014,I012,3,แว่น,
D014,I039,1/2,ช้อนชา,
D015,I019,300,กรัม,หั่นชิ้น
D015,I030,200,มิลลิลิตร,
D015,I047,1,ช้อนโต๊ะ,
D015,I008,1,กำมือ,
D015,I052,2,ใบ,
D015,I025,2,ฟอง,
D015,I031,1,ช้อนชา,
D015,I034,1/2,ช้อนชา,
D016,I044,300,กรัม,หั่น 2 นิ้ว
D016,I001,5,กลีบ,ทุบ
D016,I002,5,เม็ด,ทุบ
D016,I038,2,ช้อนโต๊ะ,
D016,I031,1,ช้อนชา,
D016,I034,1/2,ช้อนชา,
D016,I040,3,ช้อนโต๊ะ,
D017,I023,300,กรัม,หั่นชิ้น
D017,I001,5,กลีบ,
D017,I002,10,เม็ด,
D017,I003,5,แว่น,
D017,I004,2,ต้น,
D017,I005,5,ใบ,
D017,I008,1,กำมือ,
D017,I043,5,ใบ,
D017,I051,50,กรัม,หั่นท่อน
D017,I031,2,ช้อนโต๊ะ,
D017,I016,1,ลูก,คั้นเอาแต่น้ำ
D018,I021,200,กรัม,
D018,I015,3,ลูก,
D018,I011,5,เม็ด,
D018,I001,5,กลีบ,
D018,I047,1,ช้อนชา,
D018,I031,1,ช้อนโต๊ะ,
D018,I034,1,ช้อนโต๊ะ,
D019,I023,300,กรัม,หั่นชิ้น
D019,I030,400,มิลลิลิตร,
D019,I027,200,กรัม,
D019,I001,3,กลีบ,
D019,I012,10,กรัม,
D019,I057,1,ช้อนชา,
D019,I013,2,หัว,
D019,I031,1,ช้อนโต๊ะ,
D019,I033,1,ช้อนโต๊ะ,
D019,I035,1,ช้อนโต๊ะ,
D020,I056,200,กรัม,
D020,I019,300,กรัม,
D020,I030,200,มิลลิลิตร,
D020,I047,1,ช้อนโต๊ะ,
D020,I054,50,กรัม,
D020,I013,3,หัว,
D020,I001,3,กลีบ,
D020,I031,1,ช้อนโต๊ะ,
D020,I034,1/2,ช้อนชา,
D021,I021,200,กรัม,หั่นชิ้น
D021,I015,2,ลูก,หั่นชิ้น
D021,I014,1,หัว,หั่นชิ้น
D021,I063,1,ลูก,หั่นชิ้น
D021,I032,2,ช้อนโต๊ะ,
D021,I017,1,ช้อนโต๊ะ,
D021,I034,2,ช้อนโต๊ะ,
D021,I040,2,ช้อนโต๊ะ,
D022,I025,4,ฟอง,ตีให้เข้ากัน
D022,I059,100,กรัม,แกะเนื้อ
D022,I007,2,ต้น,ซอย
D022,I039,1/4,ช้อนชา,
D022,I031,1/2,ช้อนชา,
D022,I040,2,ช้อนโต๊ะ,
D023,I019,500,กรัม,ขอดเกล็ด ผ่าท้อง
D023,I031,3,ช้อนโต๊ะ,
D023,I002,5,เม็ด,ซอย
D023,I001,5,กลีบ,ซอย
D023,I040,สำหรับทอด,,,
D024,I048,300,กรัม,ขูดเป็นเส้น
D024,I051,50,กรัม,หั่นท่อน
D024,I015,2,ลูก,หั่นแฉลบ
D024,I046,1,ช้อนโต๊ะ,
D024,I059,1,ตัว,ดองแล้ว
D024,I001,5,กลีบ,
D024,I002,10,เม็ด,
D024,I016,2,ลูก,คั้นเอาแต่น้ำ
D024,I031,2,ช้อนโต๊ะ,
D024,I034,1,ช้อนโต๊ะ,
D025,I023,500,กรัม,ทั้งตัว
D025,I026,2,ถ้วย,
D025,I012,30,กรัม,หั่นฝอย
D025,I001,5,กลีบ,
D025,I033,2,ช้อนโต๊ะ,
D025,I016,1,ลูก,
D025,I039,1/2,ช้อนชา,
D025,I063,1,ลูก,หั่นแว่น
